scrape_date,        hotel_name,       hotel_type,location,latitude,longitude,star_rating,overall_rating,reviews_count,link,property_token,neighborhood,check_in_time,check_out_time,price_per_night,price_per_night_highest,total_rate,price_display,price_highest_display,currency,before_taxes_fees,discount_percentage,taxes_fees,deal_description,is_refundable,free_wifi,breakfast_included,air_conditioning,pool,gym,parking,pet_friendly,restaurant,room_service,spa,bar,free_cancellation,airport_shuttle,eco_certified,total_amenities_count,all_amenities,images_count,hotel_chain,serpapi_link
2026-01-08 05:37:31,Khalifa Holiday's,vacation rental,,25.194549560546875,55.283199310302734,,,0,https://www.bluepillow.com/search/67cab536fa1a57d5a4b21eb2?dest=eps&cat=House&lat=25.19455&lng=55.2832&language=en,ChoQn6qNirm_5JiAARoNL2cvMTF5czYxanl5YxAC,,2:00 PM,11:30 AM,87,,,$87,,USD,$87,,,,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,9,"Kid-friendly, Fireplace, Free breakfast, Heating, Hot tub, Ironing board, Microwave, Wheelchair accessible, Free parking",9,,
2026-01-08 05:37:31,Rove Expo City,hotel,"Chic quarters in a contemporary hotel offering a 24/7 gym, an outdoor pool & breakfast.",24.9608392,55.149418499999996,,4.9,9689,https://www.rovehotels.com/en/hotels/rove-expo-2020/?utm_source=google&utm_medium=local-search&utm_campaign=googlemybusiness,ChoIwvjxsJHBuKb4ARoNL2cvMTFxbjVnbWhicxAB,,4:00 PM,2:00 PM,61,,,$61,,USD,$47,,,27% less than usual,False,True,True,True,True,True,True,False,True,True,False,True,False,True,True,14,"Breakfast ($), Free Wi-Fi, Free parking, Outdoor pool, Air conditioning, Fitness center, Bar, Restaurant, Room service, Airport shuttle, Full-service laundry, Accessible, Kid-friendly, Smoke-free property",9,,
2026-01-08 05:37:31,"Park Apartments Dubai, an Edge By Rotana Hotel",vacation rental,,25.221630096435547,55.32912826538086,,4.75,8,https://www.bluepillow.com/search/594397ec7c00cb0e643c7420?dest=bkng&cat=Apartment&lat=25.22163&lng=55.32913&language=en,ChoQqtX-mv-T1qa-ARoNL2cvMTF5c2gxZHBsahAC,,3:00 PM,12:00 PM,104,,,$104,,USD,$100,,,,False,True,False,True,True,True,True,False,False,False,False,False,False,True,False,16,"Air conditioning, Airport shuttle, Kid-friendly, Elevator, Fitness center, Ironing board, Kitchen, Microwave, Outdoor pool, Oven stove, Smoke-free, Cable TV, Washer, Wheelchair accessible, Free parking, Free Wi-Fi",9,,
2026-01-08 05:37:31,Atlantis - The Palm,hotel,"Luxury resort offering a water park & an aquarium, plus a spa & multiple upscale restaurants.",25.1304426,55.1171498,,4.7,101146,https://www.atlantis.com/atlantis-the-palm?utm_source=googleplaces&utm_medium=location&utm_campaign=atp&utm_content=listing,ChYIxZWB1JjIlsoFGgovbS8wMnI5aDBqEAE,,3:00 PM,12:00 PM,422,,,$422,,USD,$328,,,,False,True,True,True,True,True,True,False,True,True,True,True,False,True,False,18,"Breakfast ($), Free Wi-Fi, Free parking, Outdoor pool, Hot tub, Air conditioning, Fitness center, Spa, Beach access, Bar, Restaurant, Room service, Kitchen in some rooms, Airport shuttle, Full-service laundry, Accessible, Business center, Kid-friendly",9,,
2026-01-08 05:37:31,JW Marriott Marquis Hotel Dubai,hotel,"Refined high-rise hotel offering polished quarters, a nightclub & a spa, plus 14 restaurants & bars.",25.1854005,55.258087599999996,,4.6,21851,https://www.marriott.com/en-us/hotels/dxbjw-jw-marriott-marquis-hotel-dubai/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,ChUIrOmZudHNsKo4GgkvbS8wYnk3dDgQAQ,,3:00 PM,12:00 PM,207,,,$207,,USD,$171,,,,False,True,True,True,True,True,True,False,True,True,True,True,False,False,False,14,"Breakfast ($), Free Wi-Fi, Parking ($), Outdoor pool, Air conditioning, Fitness center, Spa, Bar, Restaurant, Room service, Kitchen in some rooms, Business center, Kid-friendly, Smoke-free property",9,,
2026-01-08 05:37:31,Kempinski Hotel Mall of the Emirates,hotel,"Chic quarters in a posh hotel with dining, bars & 2 infinity pools, plus a spa & ski or gulf views.",25.1187246,55.1975641,,4.8,13126,https://www.kempinski.com/en/mall-of-the-emirates?utm_medium=organic&utm_source=google&utm_campaign=KIDXB&utm_content=gmb&source=S308962248,ChYIwau8qvflwO0iGgovbS8wNGY1OGdkEAE,,3:00 PM,12:00 PM,235,,,$235,,USD,$188,,,28% less than usual,False,True,True,True,True,True,True,False,True,True,False,False,False,True,True,14,"Breakfast ($), Free Wi-Fi, Parking, Outdoor pool, Hot tub, Air conditioning, Fitness center, Restaurant, Room service, Kitchen in some rooms, Airport shuttle, Full-service laundry, Accessible, Kid-friendly",9,,
2026-01-08 05:37:31,Taj Jumeirah Lakes Towers,hotel,"Upmarket hotel offering polished restaurants & a rooftop pool, plus a 24-hour gym.",25.0804777,55.15419430000001,,4.5,2631,https://www.tajhotels.com/en-in/hotels/taj-jumeirah-lakes-towers?utm-medium=local&utm_source=google&utm_campaign=taj-jumeirah-lakes-towers,ChkIxuvgvIzpwu1tGg0vZy8xMWYwM3I2anlmEAE,,2:00 PM,12:00 PM,132,,,$132,,USD,$106,,,29% less than usual,False,True,True,True,True,True,True,False,True,True,True,True,False,True,False,15,"Breakfast ($), Free Wi-Fi, Free parking, Outdoor pool, Air conditioning, Fitness center, Spa, Bar, Restaurant, Room service, Airport shuttle, Full-service laundry, Accessible, Business center, Kid-friendly",9,,
2026-01-08 05:37:31,Swissôtel Al Ghurair,hotel,"Sleek hotel featuring a cafe, a restaurant & a lobby bar, plus a gym, a spa & an outdoor pool.",25.2693995,55.3170532,,4.8,16981,https://all.accor.com/lien_externe.svlt?goto=fiche_hotel&code_hotel=B1P8&merchantid=seo-maps-AE-B1P8&sourceid=aw-cen&utm_medium=seo%20maps&utm_source=google%20Maps&utm_campaign=seo%20maps,ChkIgdu__6_XjfR1Gg0vZy8xMXJ5OWh0MWZzEAE,,3:00 PM,12:00 PM,57,,,$57,,USD,$42,,,49% less than usual,False,True,True,True,True,True,True,False,True,True,True,False,False,True,False,16,"Breakfast ($), Free Wi-Fi, Free parking, Outdoor pool, Hot tub, Air conditioning, Fitness center, Spa, Restaurant, Room service, Kitchen in some rooms, Airport shuttle, Full-service laundry, Accessible, Business center, Kid-friendly",9,,
2026-01-08 05:37:31,Unique 2br with Infinity Pool view on Burj Khalifa,vacation rental,,25.19342803955078,55.265472412109375,,4.9,135,https://www.goodstaydubai.com/listings/199257?googleVR=1&utm_source=google&utm_medium=vacation_rentals,ChkQi47445Dy1ftRGg0vZy8xMXZoZ3ZkbTJ2EAI,,3:00 PM,11:00 AM,267,,,$267,,USD,$267,,,,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,12,"Air conditioning, Kid-friendly, Crib, Fitness center, Indoor pool, Kitchen, Microwave, Outdoor pool, Oven stove, Cable TV, Washer, Free parking",9,,
2026-01-08 05:37:31,Sofitel Dubai The Palm,hotel,"Refined quarters in a chic resort offering 11 restaurants & bars, 6 pools & a spa.",25.1399425,55.132408399999996,,4.8,24098,http://sofitel.accor.com/hotels/6541?merchantid=seo-maps-AE-6541&sourceid=aw-cen&utm_source=google+Maps&utm_medium=seo+maps&utm_campaign=seo+maps&utm_term=Sofitel-Launch,ChgI_OLJzsWu1YNmGgwvZy8xamdsX3E1Zl8QAQ,,3:00 PM,12:00 PM,346,,,$346,,USD,$294,,,,False,True,True,True,True,True,True,False,True,True,True,True,False,True,True,18,"Free breakfast, Free Wi-Fi, Free parking, Pools, Hot tub, Air conditioning, Fitness center, Spa, Beach access, Bar, Restaurant, Room service, Kitchen in some rooms, Airport shuttle, Full-service laundry, Accessible, Business center, Kid-friendly",9,,
2026-01-08 05:37:31,Dusit Thani Dubai,hotel,"Elegant quarters in a posh lodging with 3 restaurants & a Japanese bar, plus a spa & a rooftop pool.",25.2063526,55.272900199999995,,4.6,13096,https://www.dusit.com/dusitthani-dubai/?utm_source=google_maps&utm_medium=seo_maps&utm_campaign=seo_maps,ChkIzdLa4sPCiaKbARoML2cvMTEzZGc5ZnhtEAE,,3:00 PM,12:00 PM,84,,,$84,,USD,$65,,,,False,True,True,True,True,True,True,False,True,True,True,False,False,True,False,17,"Breakfast ($), Free Wi-Fi, Free parking, Outdoor pool, Hot tub, Air conditioning, Fitness center, Spa, Restaurant, Room service, Kitchen in some rooms, Airport shuttle, Golf, Full-service laundry, Accessible, Business center, Kid-friendly",9,,
2026-01-08 05:37:31,LUX | The Beachfront Island View Suite,vacation rental,,25.098115921020508,55.13977813720703,,4.9,58,https://luxholidayhomebookings.holidayfuture.com/listings/193216?googleVR=1&utm_source=google&utm_medium=vacation_rentals,ChoQzI7v9JTG2avVARoNL2cvMTF5MW41ZG5jNhAC,,3:00 PM,11:00 AM,397,,,$397,,USD,$389,,,,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,18,"Air conditioning, Balcony, Beach access, Kid-friendly, Crib, Elevator, Fitness center, Indoor pool, Ironing board, Kitchen, Microwave, Outdoor grill, Outdoor pool, Oven stove, Smoke-free, Cable TV, Washer, Free parking",9,,
2026-01-08 05:37:31,Raffles Dubai,hotel,"Posh quarters with butler service in a high-end hotel offering chic dining, a pool & a spa.",25.227916999999998,55.320350299999994,,4.8,9903,https://www.raffles.com/dubai/?goto=fiche_hotel&code_hotel=A5D8&merchantid=seo-maps-AE-A5D8&sourceid=aw-cen&utm_medium=seo%20maps&utm_source=google%20Maps&utm_campaign=seo%20maps,ChkIq4OJjfCI9cFtGg0vZy8xMWJ3ZHM2ZzR5EAE,,3:00 PM,12:00 PM,170,,,$170,,USD,$135,,,32% less than usual,False,True,True,True,True,True,True,False,True,True,True,True,False,True,True,17,"Breakfast ($), Free Wi-Fi, Free parking, Outdoor pool, Hot tub, Air conditioning, Fitness center, Spa, Bar, Restaurant, Room service, Kitchen in some rooms, Airport shuttle, Full-service laundry, Accessible, Business center, Kid-friendly",9,,
2026-01-08 05:37:31,Conrad Dubai,hotel,"Chic rooms & suites in a luxury hotel offering a spa, a ritzy bar & 2 posh restaurants, plus a pool.",25.225660299999998,55.2840912,,4.7,22297,https://www.hilton.com/en/hotels/dxbcdci-conrad-dubai/?SEO_id=GMB-EMEA-CI-DXBCDCI,ChYIhLLv36KYk-AYGgovbS8wNDE3bWxuEAE,,3:00 PM,12:00 PM,208,,,$208,,USD,$166,,,,False,True,True,True,True,True,True,False,True,True,True,True,False,False,True,16,"Breakfast ($), Free Wi-Fi, Free parking, Outdoor pool, Hot tub, Air conditioning, Fitness center, Spa, Bar, Restaurant, Room service, Kitchen in some rooms, Full-service laundry, Accessible, Business center, Kid-friendly",9,,
2026-01-08 05:37:31,Jumeirah Burj Al Arab,hotel,"Opulent hotel featuring ornate suites, plus 9 restaurants, 4 pools, a private beach & a luxe spa.",25.1411914,55.185246799999994,,4.7,30626,https://www.jumeirah.com/en/stay/dubai/burj-al-arab-jumeirah?utm_source=google&utm_medium=google%20places&utm_campaign=hotel,ChYIuMDDz4e3nO2zARoJL20vMDJtem05EAE,,3:00 PM,12:00 PM,1646,,,"$1,646",,USD,"$1,351",,,,False,True,True,True,True,True,True,False,True,True,True,True,False,True,False,16,"Breakfast ($), Free Wi-Fi, Free parking, Outdoor pool, Hot tub, Air conditioning, Fitness center, Spa, Bar, Restaurant, Room service, Airport shuttle, Full-service laundry, Accessible, Business center, Kid-friendly",9,,
2026-01-08 05:37:31,Taj Dubai,hotel,"Upmarket rooms in a polished lodging offering multiple eateries, an outdoor pool & a rooftop lounge.",25.1924593,55.26729340000001,,4.5,7522,https://www.tajhotels.com/en-in/hotels/taj-dubai?utm_source=google&utm_medium=local&utm_campaign=taj-dubai,ChkIwr-V246X8o4-Gg0vZy8xMWJjOGN3NXFuEAE,,3:00 PM,12:00 PM,178,,,$178,,USD,$141,,,,False,True,True,True,True,True,True,False,True,True,True,True,False,True,False,16,"Breakfast ($), Free Wi-Fi, Free parking, Outdoor pool, Hot tub, Air conditioning, Fitness center, Spa, Bar, Restaurant, Room service, Airport shuttle, Full-service laundry, Accessible, Business center, Kid-friendly",9,,
2026-01-08 05:37:31,"Park Apartments Dubai, An Edge by Rotana Hotel",vacation rental,,25.22164535522461,55.329132080078125,,4.050799,826,,ChkQjf_5iM6qwo1QGg0vZy8xMW1reXE5ODY2EAI,,2:00 PM,11:00 AM,95,,,$95,,USD,$81,,,,False,True,False,True,True,True,True,False,False,False,False,False,False,True,False,15,"Air conditioning, Airport shuttle, Crib, Elevator, Fitness center, Kitchen, Microwave, Outdoor pool, Oven stove, Smoke-free, Cable TV, Washer, Wheelchair accessible, Free parking, Free Wi-Fi",9,,
2026-01-08 05:37:31,Waldorf Astoria Dubai Palm Jumeirah,hotel,"Chic rooms in a ritzy hotel offering 2 outdoor pools, a private beach & dining, plus a spa.",25.134567099999998,55.1511192,,4.8,13829,https://www.hilton.com/en/hotels/dxbpdwa-waldorf-astoria-dubai-palm-jumeirah/?SEO_id=GMB-EMEA-WA-DXBPDWA,ChkI1qL09PvD8vzMARoML2cvMXB0dzR5cWtzEAE,,3:00 PM,12:00 PM,403,,,$403,,USD,$326,,,,False,True,True,True,True,True,True,False,True,True,True,True,False,True,False,18,"Breakfast ($), Free Wi-Fi, Free parking, Outdoor pool, Hot tub, Air conditioning, Fitness center, Spa, Beach access, Bar, Restaurant, Room service, Kitchen in some rooms, Airport shuttle, Full-service laundry, Accessible, Business center, Kid-friendly",9,,
2026-01-08 05:37:31,Anantara The Palm Dubai Resort,hotel,"Plush property with lagoon-style swimming pools & 4 restaurants, plus a spa & a private beach.",25.1294899,55.153170599999996,,4.7,22271,https://www.anantara.com/palm-dubai?utm_source=GoogleMyBusiness&utm_medium=GMB&utm_term=DubaiThePalm&utm_content=Home&utm_campaign=Google_GMB,ChkI9pvwn4aP0s2EARoML2cvMWhjMXlrNmRyEAE,,3:00 PM,12:00 PM,359,,,$359,,USD,$290,,,,False,True,True,True,True,True,True,False,True,True,True,True,False,True,True,17,"Breakfast ($), Free Wi-Fi, Free parking, Outdoor pool, Hot tub, Air conditioning, Fitness center, Spa, Beach access, Bar, Restaurant, Room service, Kitchen in some rooms, Airport shuttle, Full-service laundry, Business center, Kid-friendly",9,,
